Age,Income,LoanAmount,CreditScore,LoanDuration,DependentCount,credit_score_band,true_label
67,44750.32809268375,6406.245535689177,821,38,1,Excellent,0
36,58242.121887481015,21374.94559650022,804,32,1,Excellent,0
45,81934.198336184,18840.897822314237,338,27,3,Poor,0
55,60330.170355281385,13334.141675845363,359,55,4,Poor,0
20,55587.43564685,14329.767083714023,620,51,1,Fair,0
27,73986.83502724062,2963.2789650802897,734,37,4,Good,0
68,66871.97966889787,19583.724595296106,707,27,0,Good,0
54,38009.08885757846,11536.34267755658,685,39,1,Good,0
34,54417.87113680784,16651.454315665706,377,12,1,Poor,0
66,24237.563987888607,2557.18869104258,493,47,3,Poor,1
41,41897.69917438623,19887.84016080773,584,21,4,Fair,0
33,54710.79451399789,11235.77615307138,826,54,1,Excellent,0
45,40968.41970828112,8119.788681053228,823,28,1,Excellent,0
47,54100.50118957887,13301.991827558164,455,34,3,Poor,0
42,49799.23076520442,12018.023910322576,639,18,3,Fair,0
33,58046.25098592564,20371.33806454933,424,55,4,Poor,1
43,43637.01466957833,12898.024388191863,579,18,0,Poor,0
21,35897.7662834493,21813.08513306684,427,55,0,Poor,1
64,72171.90239259892,16650.713078945366,613,26,2,Fair,0
45,42564.54885965083,19471.839436061877,631,45,1,Fair,0
33,59900.15889675677,14989.167733860568,449,57,4,Poor,0
26,71528.70539708804,21360.294911699417,753,56,1,Excellent,0
22,52440.04998496298,9231.88004858662,335,15,4,Poor,0
66,37155.40145835276,15568.122287471637,719,25,4,Good,0
42,47320.85038178983,13017.820852842926,321,25,4,Poor,0
65,65263.11374910129,21983.14239753656,505,27,1,Poor,1
62,53093.71318606794,22495.172023297127,655,18,3,Fair,0
66,31922.873116935847,15002.106296185591,739,43,1,Good,0
64,58949.657503005685,8542.444494520974,395,30,4,Poor,0
37,61542.97203576498,17135.486583958336,463,13,2,Poor,0
57,44670.32170823099,6676.951324831167,447,21,0,Poor,0
54,59153.66563407119,23130.71399391556,829,28,4,Excellent,0
34,53675.27893190701,12634.149646819807,593,48,2,Fair,0
44,47038.55692036941,14847.149182912524,494,23,3,Poor,0
56,30596.963846095045,11595.24462096623,779,17,4,Excellent,0
47,66169.30842658636,10491.092066495898,422,33,2,Poor,0
29,61388.164998797496,18686.45658273526,699,43,4,Good,0
58,58758.29441562969,14206.916614743392,751,52,1,Excellent,0
36,73167.8900551714,15212.412694615876,403,31,2,Poor,0
58,64177.90590520391,9980.544603905804,761,12,1,Excellent,0
41,60298.49009227344,19280.2961174852,695,58,1,Good,0
45,16801.589779597532,19788.948675684333,636,17,2,Fair,1
63,67953.42427703623,13955.357565602111,441,30,0,Poor,0
44,51246.20771423076,21339.610666659435,616,29,2,Fair,0
36,54687.37520385708,14479.379228877388,826,17,0,Excellent,0
32,54789.99784540079,18898.777481444104,700,56,4,Good,0
39,61607.49115463419,6885.362095849512,609,44,4,Fair,0
44,66832.62543202528,16767.154332432063,794,34,2,Excellent,0
23,59513.61714588833,13642.592661965326,408,34,4,Poor,0
29,57129.28383979837,15777.61212977498,671,37,3,Good,0
22,53472.69108943357,15553.41202827913,505,24,1,Poor,0
60,-274.15775357017264,15628.49911088492,342,18,1,Poor,1
64,45686.13470824718,18078.50364681277,544,26,0,Poor,0
37,35876.157239740314,12174.131841970106,586,55,4,Fair,0
66,68161.09308408629,17845.396297678217,654,38,0,Fair,0
55,59285.5579742944,21162.624415589533,775,37,1,Excellent,0
66,43127.94519179399,7949.294975098383,382,44,1,Poor,0
41,44634.24226596134,11097.299508853372,409,26,4,Poor,0
53,44090.27955046368,11307.322872494067,489,47,3,Poor,0
66,43822.60768521621,9539.771002745205,550,56,3,Poor,0
27,28331.63834712804,12626.511151814706,590,38,4,Fair,1
59,25080.807600833483,20165.592576999203,500,16,4,Poor,1
68,50435.70158572616,22237.93462256214,625,13,0,Fair,0
63,66129.71209039033,15530.87484873251,810,44,4,Excellent,0
38,41934.65453858206,13378.819945758998,708,27,3,Good,0
61,54551.67126386068,19014.6198454033,807,34,4,Excellent,0
60,61013.91375765088,3180.1575287391006,371,49,0,Poor,0
56,35099.32691624215,9724.10763948421,546,27,0,Poor,0
25,49700.368569201455,3391.847966500424,643,25,0,Fair,0
45,40002.19278089728,9671.501413222792,353,40,0,Poor,0
53,74091.7923774694,11164.91236549,827,37,2,Excellent,0
64,73436.89260293171,22388.40938968839,831,46,4,Excellent,0
25,35114.85740187724,1194.6901692200518,492,26,1,Poor,0
56,55788.265746264886,12916.48699882833,357,14,4,Poor,0
